month,region,product_category,sales_rep_id,revenue_target,margin_target,volume_target
2025-09,Southern Europe,Hardware,REP004,16516.27,11157.43,10
2025-09,Southern Europe,Hardware,REP008,61157.75,37707.34,11
2025-09,Southern Europe,Hardware,REP012,6937.45,4107.64,4
2025-09,Southern Europe,Industrial,REP004,140932.26,87780.54,20
2025-09,Southern Europe,Industrial,REP008,78114.87,39549.78,13
2025-09,Southern Europe,Industrial,REP012,46739.33,24708.4,6
2025-09,Southern Europe,Services,REP004,14086.65,8024.24,6
2025-09,Southern Europe,Services,REP008,57514.07,29703.3,21
2025-09,Southern Europe,Services,REP012,82487.87,47189.66,27
2025-09,Southern Europe,Software,REP008,70435.45,35377.38,8
2025-09,Southern Europe,Software,REP012,146216.71,87933.23,22
2025-09,Western Europe,Hardware,REP003,108285.95,58317.24,38
2025-09,Western Europe,Hardware,REP007,13302.05,6916.51,6
2025-09,Western Europe,Hardware,REP011,6989.7,4947.04,4
2025-09,Western Europe,Industrial,REP003,108946.52,58122.68,16
2025-09,Western Europe,Industrial,REP007,111170.01,68095.99,16
2025-09,Western Europe,Industrial,REP011,104969.72,52155.31,15
2025-09,Western Europe,Services,REP003,13057.98,8138.5,4
2025-09,Western Europe,Services,REP007,54594.49,27416.53,13
2025-09,Western Europe,Services,REP011,28345.14,14956.77,10
2025-09,Western Europe,Software,REP003,135622.07,65351.09,17
2025-09,Western Europe,Software,REP007,80535.59,41865.25,9
2025-09,Western Europe,Software,REP011,62787.58,37781.78,12
2025-10,DACH,Hardware,REP001,69215.91,39328.05,25
2025-10,DACH,Hardware,REP005,64142.41,35006.97,17
2025-10,DACH,Hardware,REP009,48891.3,33851.59,17
2025-10,DACH,Industrial,REP001,47095.8,30443.99,8
2025-10,DACH,Industrial,REP005,85902.13,59595.77,13
2025-10,DACH,Industrial,REP009,185096.42,98474.2,24
2025-10,DACH,Services,REP001,148036.88,83457.55,44
2025-10,DACH,Services,REP005,120354.67,70897.39,40
2025-10,DACH,Services,REP009,46561.35,30071.43,13
2025-10,DACH,Software,REP001,280056.43,154484.71,32
2025-10,DACH,Software,REP005,207264.86,133466.76,42
2025-10,DACH,Software,REP009,284894.14,166349.28,51
2025-10,Northern Europe,Hardware,REP002,15413.32,7878.82,8
2025-10,Northern Europe,Hardware,REP006,28995.8,17323.27,14
2025-10,Northern Europe,Hardware,REP010,107021.36,66354.46,22
2025-10,Northern Europe,Industrial,REP002,294623.15,154404.44,42
2025-10,Northern Europe,Industrial,REP006,69609.5,43152.85,11
2025-10,Northern Europe,Industrial,REP010,202700.79,112808.0,31
2025-10,Northern Europe,Services,REP002,93367.9,50700.63,22
2025-10,Northern Europe,Services,REP006,23127.5,13031.99,8
2025-10,Northern Europe,Services,REP010,134735.05,70062.45,31
2025-10,Northern Europe,Software,REP002,59203.64,32879.22,7
2025-10,Northern Europe,Software,REP006,375232.51,186947.13,44
2025-10,Northern Europe,Software,REP010,14285.49,9428.31,6
2025-10,Southern Europe,Hardware,REP004,5415.0,3157.03,3
2025-10,Southern Europe,Hardware,REP008,37710.48,23786.43,18
2025-10,Southern Europe,Hardware,REP012,55719.94,28264.54,15
2025-10,Southern Europe,Industrial,REP004,108784.79,67881.99,15
2025-10,Southern Europe,Industrial,REP012,48252.21,26351.75,8
2025-10,Southern Europe,Services,REP004,47664.83,30110.07,14
2025-10,Southern Europe,Services,REP012,56006.36,30799.29,17
2025-10,Southern Europe,Software,REP004,59788.09,35752.12,9
2025-10,Southern Europe,Software,REP008,57606.82,41841.81,18
2025-10,Southern Europe,Software,REP012,44139.1,24476.51,8
2025-10,Western Europe,Hardware,REP003,24987.6,15430.26,15
2025-10,Western Europe,Hardware,REP011,37844.54,25723.47,21
2025-10,Western Europe,Industrial,REP003,33575.49,22244.41,5
2025-10,Western Europe,Industrial,REP007,32959.88,18347.1,5
2025-10,Western Europe,Industrial,REP011,182893.22,109386.61,27
2025-10,Western Europe,Services,REP003,79401.37,50271.98,21
2025-10,Western Europe,Services,REP007,82297.24,53042.69,30
2025-10,Western Europe,Services,REP011,52241.99,32979.96,19
2025-10,Western Europe,Software,REP003,261605.38,143238.69,34
2025-10,Western Europe,Software,REP007,70715.41,38226.76,10
2025-10,Western Europe,Software,REP011,120194.53,66821.09,17
2025-11,DACH,Hardware,REP001,52689.53,26536.07,9
2025-11,DACH,Hardware,REP005,222951.49,125647.45,60
2025-11,DACH,Hardware,REP009,52708.04,30182.49,12
2025-11,DACH,Industrial,REP001,164863.14,96889.61,24
2025-11,DACH,Industrial,REP005,118012.72,73225.44,16
2025-11,DACH,Industrial,REP009,264666.41,156760.12,33
2025-11,DACH,Services,REP001,96160.91,64407.77,29
2025-11,DACH,Services,REP005,75472.21,42405.35,23
2025-11,DACH,Services,REP009,68211.44,38754.13,24
2025-11,DACH,Software,REP001,283253.01,143307.82,50
2025-11,DACH,Software,REP005,151641.92,84126.62,22
2025-11,DACH,Software,REP009,57459.49,38900.83,13
2025-11,Northern Europe,Hardware,REP002,76662.73,44982.94,45
2025-11,Northern Europe,Hardware,REP006,233310.28,118189.56,67
2025-11,Northern Europe,Hardware,REP010,66172.47,43140.89,23
2025-11,Northern Europe,Industrial,REP002,69240.85,41697.92,9
2025-11,Northern Europe,Industrial,REP006,132764.62,74285.86,19
2025-11,Northern Europe,Industrial,REP010,119234.29,76185.98,18
2025-11,Northern Europe,Services,REP002,18634.96,10007.5,5
2025-11,Northern Europe,Services,REP006,83001.63,57728.75,30
2025-11,Northern Europe,Services,REP010,5017.62,3309.62,2
2025-11,Northern Europe,Software,REP002,15386.34,9313.59,4
2025-11,Northern Europe,Software,REP006,449806.19,253282.13,53
2025-11,Northern Europe,Software,REP010,68569.86,40131.05,11
2025-11,Southern Europe,Hardware,REP004,7558.8,4238.2,4
2025-11,Southern Europe,Hardware,REP008,37872.04,27502.94,22
2025-11,Southern Europe,Hardware,REP012,54833.14,34194.39,26
2025-11,Southern Europe,Industrial,REP004,6314.58,4530.99,1
2025-11,Southern Europe,Industrial,REP008,35091.39,21975.53,5
2025-11,Southern Europe,Industrial,REP012,69067.7,36892.13,10
2025-11,Southern Europe,Services,REP004,70573.92,39556.44,20
2025-11,Southern Europe,Services,REP012,21572.63,13088.73,6
2025-11,Southern Europe,Software,REP004,254142.49,131840.97,27
2025-11,Southern Europe,Software,REP008,44366.72,27131.48,8
2025-11,Southern Europe,Software,REP012,28245.2,17124.66,9
2025-11,Western Europe,Hardware,REP003,64251.58,38517.67,18
2025-11,Western Europe,Hardware,REP007,96858.44,59784.31,18
2025-11,Western Europe,Hardware,REP011,20695.65,13782.11,11
2025-11,Western Europe,Industrial,REP003,39184.26,20757.58,6
2025-11,Western Europe,Industrial,REP007,63304.47,44380.8,9
2025-11,Western Europe,Industrial,REP011,214129.0,130116.49,31
2025-11,Western Europe,Services,REP003,44429.45,26890.19,16
2025-11,Western Europe,Services,REP007,115522.44,75184.79,39
2025-11,Western Europe,Services,REP011,18908.44,11151.01,4
2025-11,Western Europe,Software,REP003,110317.63,65048.82,21
2025-11,Western Europe,Software,REP007,50827.7,27088.55,7
2025-11,Western Europe,Software,REP011,122837.67,70225.84,21
2025-12,DACH,Hardware,REP001,47949.65,29078.41,23
2025-12,DACH,Hardware,REP005,36659.61,21595.54,22
2025-12,DACH,Hardware,REP009,35502.95,23871.21,8
2025-12,DACH,Industrial,REP001,40194.67,24111.46,6
2025-12,DACH,Industrial,REP005,97718.92,54504.82,14
2025-12,DACH,Industrial,REP009,270572.04,167677.8,38
2025-12,DACH,Services,REP001,48541.44,26582.54,16
2025-12,DACH,Services,REP005,224855.03,138211.46,66
2025-12,DACH,Services,REP009,35915.65,22724.89,15
2025-12,DACH,Software,REP001,99405.84,60882.39,20
2025-12,DACH,Software,REP005,65682.59,40712.42,13
2025-12,DACH,Software,REP009,115904.71,69895.18,18
2025-12,Northern Europe,Hardware,REP006,77592.38,51165.92,25
2025-12,Northern Europe,Hardware,REP010,100051.81,61144.47,26
2025-12,Northern Europe,Industrial,REP006,128475.52,89231.65,18
2025-12,Northern Europe,Industrial,REP010,304291.41,195390.71,47
2025-12,Northern Europe,Services,REP002,36374.12,19948.57,8
2025-12,Northern Europe,Services,REP010,38695.65,21697.74,13
2025-12,Northern Europe,Software,REP002,69349.37,40438.29,20
2025-12,Northern Europe,Software,REP006,99246.6,62720.15,21
2025-12,Northern Europe,Software,REP010,30667.64,16480.81,4
2025-12,Southern Europe,Hardware,REP004,14564.89,9539.09,7
2025-12,Southern Europe,Hardware,REP008,86534.07,51468.34,20
2025-12,Southern Europe,Hardware,REP012,12569.3,6560.81,7
2025-12,Southern Europe,Industrial,REP004,12697.57,8158.4,2
2025-12,Southern Europe,Industrial,REP008,30382.25,18899.19,5
2025-12,Southern Europe,Industrial,REP012,69928.56,36232.54,9
2025-12,Southern Europe,Services,REP012,8543.84,4465.4,2
2025-12,Southern Europe,Software,REP004,177208.61,101075.53,26
2025-12,Southern Europe,Software,REP012,42661.83,25179.62,12
2025-12,Western Europe,Hardware,REP003,76553.76,54373.46,33
2025-12,Western Europe,Hardware,REP007,82373.17,47465.96,19
2025-12,Western Europe,Hardware,REP011,46690.59,27641.35,8
2025-12,Western Europe,Industrial,REP003,7424.76,4705.72,1
2025-12,Western Europe,Industrial,REP007,59421.51,35103.82,8
2025-12,Western Europe,Services,REP003,108486.68,60899.09,27
2025-12,Western Europe,Services,REP007,25456.02,15804.15,8
2025-12,Western Europe,Services,REP011,39934.08,24602.27,9
2025-12,Western Europe,Software,REP003,96278.83,58910.21,10
2025-12,Western Europe,Software,REP007,117727.95,62019.53,13
2025-12,Western Europe,Software,REP011,164810.5,81067.98,19
